LOT #,MAKE,MODEL,CALIBER,SERIAL #,
274,COBRA ENTERPRISES,UNKNOWN,0.38,K15178,
274,HI POINT,CF380,.380 ACP,841229W,
276,RUGER,P90DC,45,661-53636,
277,TAURUS,PT24/7 G2,45,SFU82323,
278,SMITH & WESSON,36-1,38SPL,J592477,
279,TAURUS,PT709,9MM,TFM25880,
280,GLOCK,23,.40 S&W,BAKF214,
281,CLERKE 1ST,32SW,32,925403,
281,ROHM,UNKNOWN,22,50220,
281,CLERKE 1ST,32SW,32,81072,
281,ROHM,RG10,22,1103047,
281,R G,RG10,22SHORT,1321644,
281,H & R,MOD 666,0.22,AU002717,
281,REXIO,UNK,0.22,88157,
281,ROHM,38,0.38,298609,
281,H & R,732,0.32,Z17040,
281,H & R,REVOLVER,0.32,369,
282,RUGER,LC9,9MM,322-33824,
283,RUGER,LCP,380,371021553,
284,RUGER,P94,40,340-61697,
285,TAURUS,PT145,45,NZH84343,
286,SMITH & WESSON,SW40VGE,40,PDD2254,
287,OPEAN AMERICAN ARM,EA/R,38/357,1059771,
288,RUGER,P89,9MM,305-26818,
289,RUGER,P89DC,9MM,314-19712,
290,"SIG SAUER, INC.",SP2022,9MM,24B120325,
291,SPRINGFIELD,XD40,40,US414521,
292,SMITH & WESSON,M&P9 SHIELD,9MM,HPT9834,
293,H & R,732,32,AP7532,
294,SMITH & WESSON,BG380,380,EAH4494,
295,"SIG SAUER, INC.",P238,.380 ACP,27A049468,
296,SMITH & WESSON,M&P9 SHIELD,9MM,HTP1693,
297,SMITH & WESSON,SW9VE,9MM,PBD0171,
298,WESTERN DERRINGER,DERRINGER,357,1375,
299,KAHR ARMS,CM9,9MM,IP9275,
300,ROCK ISLAND ARMORY,200,38SPL,PIA1897888,
301,COLT,M4 CARBINE,0.223,LE517452,
303,REMINGTON,WINGMASTER,12 G,S650447V,
304,SAVAGE,UNKNOWN,30-06,G603892,
306,ITHICA,37,12 G,371559821,
307,HAWK IND,982T,12 G,132920,
308,SPIKES TAC,ST15,MULTI,2127,
309,SPRINGFIELD ARMORY,M1,UNKNOWN,255365,
310,ROSSI,UNKNOWN,22,G206047,
311,WINCHESTER,290,22,B1035560,
312,SPORTER,UNKNOWN,7.62,15804,
313,K S I,MAK-90,7.62,6288,
314,WINCHESTER,22 LONG RIFLE,22,NONE,
315,RUGER,22 LR,22,832-15493,
316,UNKNOWN,1944,7.62,B2250,
317,NEW ENGLAND,PARDNER SB1,410,NL 207633,
318,ARCHANGLE,UNKNOWN,22,RCS2-06692,
320,REMINGTON,70 EXPRESS MAGNU,12 GA,A145928M,
321,MOSSBERG,500AT,12 GA,G291048,
322,REMINGTON,70 EXPRESS MAGNU,12 GA,B826287M,
323,STEVENS,620,12 GA,NONE,
324,STEVENS,22 RIFLE,0.22,B452,
325,SMITH & WESSON,M AND P 15,0.22,TE22490,
326,ARCHANGLE,UNKNOWN,7.62,M4047,
328,CENTURY ARMS,RAS47,7.62X39,RAS47043964,
329,SAVAGE,EDGE 270,270,H145537,
330,SAVAGE,111,270,H289337,
331,MOSSBERG,715T,22,ELJ3521042,
332,ROMARM/COGER,Oct-63,7.62X39,1966ST0534,
333,GSG,GSG-5,UNKNOWN,A315817,
334,SMITH & WESSON,MP15,0.223,37377,
335,S K S,UNKNOWN,7.62,1604844,
339,SEARS,HAWKEN MODEL 292,0.5,3430,
340,MAVERICK,UNK,12 GA,MV92200B,
341,ROSSI,UNK,0.22,6594,
342,RUGER,22-Oct,0.22,235-77972,
343,BILLERICA,UNKNOWN,12 GA,403541,
344,KELTEC,UNKNOWN,9MM,ENB16,
345,MARLIN,60,0.22,20534489,
346,STEVENS,820B,12 GA,UNK,
347,NORINCO,UNKNOWN,7.62,23016457K,
348,H & R,UNKNOWN,0.44,HY208754,
349,ROMARN,UNK,7.62,S136101988,
350,REMINGTON,788,0.308,B6069568,
351,DTI,RECEIVER ONLY,5.56,DTI-S103888,
352,MAG TACTICAL,RECEIVER ONLY,223,MTS13705,
354,SAVAGE,110,7MM,F535496,
355,REMINGTON,870,12 GA,818288V,
356,STEVENS,258A,20 GA,UNK,
357,MOSSBERG,UNKNOWN,20 GA,J251896,
358,EW ENGLAND PARDNE,PARDNER TRACKER I,20 GA,NL386904,
359,DAISY AND HEDDON,UNK,0.22,A029761,
360,CBC,UNK,12 GA,C1253863,
361,REMINGTON,783,0.308,RA25640A,
362,MARLIN,88,0.22,UNK,
363,BENELLI,UNK,12 GA,Z225760,
364,STEVENS,940B,16 GA,UNK,
366,H & R TOPPER,88,12 GA,AS276624,
367,PANTHER ARMS,AR-15,0.223,DNWC068201,
368,REMINGTON,870,20 GA,RS60652D,
369,SPIKES TACTICAL AR15,LOWER ONLY,.223 WYLDE,75003,
370,ANDERSON ARMS AR15,UNKNOWN,223 WYLDE,14091932,
371,CVA,NGLE SHOT SHOTG,U        .410,181998,
373,H & R,TOPPER MODEL 58,0.41,AM348743,
374,MOSSBERG,185K,20 GAUGE,NO SERIAL #,
375,MERICAN GUN COMPAN,SHOTGUN,16 GAUGE,389880,
376,NORINCO,SKS RIFLE,7.62 X 39,23047517,
378,ENFIELD,0.303,0.303,L38838,
379,ALEXANDER GUN CO,12 GAUGE,12 GAUGE,191449,
380,GLENFIELD,UNKNOWN,0.22,22286790,
381,MARLIN,UNKNOWN,0.22,95619614,
382,NEW ENGLAND ARMS,12 GAUGE,12 GAUGE,NF243018,
383,SAVAGE,110,0.243,F425493,
384,REMINGTON,Nov-48,12 GAUGE,5072444,
385,NITRO HUNTER,O VISIBLE MARKING,12 GAUGE,O VISIBLE MARKINGS,
386,EW ENGLAND PARDNE,12 GAUGE,12 GAUGE,NB324271,
387,SAVAGE,187,0.22,B397757,
388,RANGER,30,16 GAUGE,U108859,
389,SS KRESGE,151,16 GAUGE,697981,
390,SAVAGE,120A,0.22,NO,
391,REMINGTON,870,12 GAUGE,V293113V,
392,NDERS SPECIAL SERVIC,12 GAUGE,12 GAUGE,11329,
393,COAST TO COAST,167H,12 GAUGE,O VISIBLE MARKINGS,
394,REMINGTON,742,.30-06,7338095,
395,SEARS,42,0.22,NONE,
396,WINCHESTER,94,30-30,4301426,
397,GLENFIELD,60,0.22,21306286,
398,WINCHESTER,RANGER,.30-06,U171944,
399,SAVAGE,RASCAL,0.22,2330943,
400,STAG ARMS,AR-15,5.56,215234,
401,COLT,CE POITIVE SPECIAL,32,286177,
402,SPRINGFIELD ARMORY,XDS-9,9MM,S4900197,
403,SPRINGFIELD ARMORY,XDS-9,9MM,S3800410,
404,TAURUS,THE JUDGE,410,DX317822,
405,GLOCK,17,9MM,ZEX346,
406,TAURUS,TCP,380,45138D,
407,TAURUS,605,.357 MAGNUM,LN55144,
408,THER USA (CARL WALT,22 M1 CA SKU CAP22,.22 LR,EP005084,
409,PHOENIX ARMS,RAVEN,0.25,3196716,
409,JENNINGS,J-22,0.22,307667,
409,PHOENIX ARMS,RAVEN,0.25,3053079,
409,RAVEN ARMS,MP25,0.25,1372691,
409,RAVEN ARMS,P-25,0.25,560283,
409,JENNINGS,J-22,0.22,318940,
409,RAVEN ARMS,P25,0.25,293351,
409,JENNINGS,J-22,0.22,420853,
409,RAVEN ARMS,P-25,0.25,223631,
409,PHOENIX ARMS,HP22A,.22 LR,4317827,
409,PHOENIX ARMS,HP22A,.22 LR,4172090,
409,LORCIN,L22,22,11567,
410,MASTERPIECE ARMS,570M6,5.7 X 28 MM,FX03052,
411,KELTEC,PMR-30,0.22,WWS285,
412,HI POINT,C9,9MM,P1678491,
412,HI POINT,JHP,0.45,X4244810,
412,HI POINT,C9,9MM,P144476,
412,HI POINT,C9,9MM,P10003384,
412,HI POINT,C9,9MM,P1818888,
412,HI POINT,JCP40,0.4,X7124353,
412,HI POINT,C9,9MM,P1775041,
412,LORCIN,L9MM,9MM,L128542,
412,BRYCO ARMS,JENNINGS NINE,9MM,1440506,
412,BRYCO ARMS,JENNINGS NINE,9MM,1084015,
412,HI POINT,C9,9MM,P229849,
414,BERETTA,UNK,0.22,P31339,
415,GLOCK,43,9MM,ZZE623,
416,BERSA,THUNDER 380,0.38,D72664,
417,GLOCK,21,.45 ACP,YDH310,
418,BERETTA,PX4 STORM TYPE F,.40 S&W,PY126004,
419,GLOCK,23,.40 S&W,TCX919,
420,SMITH & WESSON,P40 SHIELD SKU 187,.40 S&W,MRN0071,
421,GLOCK,22,.40 S&W,UWX590,
422,RUGER,LCP,0.38,371842126,
423,GLOCK,26,9MM,BCSZ516,
424,SMITH & WESSON,P40 SHIELD SKU 187,.40 S&W,HRY1588,
425,TAURUS,UNKNOWN,0.38,HP97819,
426,TAURUS,PT22,0.22,Z068040,
427,TAURUS,PT845,0.45,NFU87618,
428,PARA USA,GI LITE 1911,0.45,K000647,
429,SMITH & WESSON,MP 380,0.38,KCC7436,
434,BERETTA,PICO,0.38,PC009103,
435,TAURUS,PT738,0.38,51011D,
436,TAURUS,PT111,9MM,TIS61102,
437,TAURUS,PT738,0.38,1D030958,
438,SAR,SARK2P,9MM,T110213C04744,
439,RUGER,LCR,0.357,546-30339,
440,SMITH & WESSON,P9 SHIELD  SKU 187,9MM,HWY0474,
441,UNK,UNK,UNK,CB02914,
442,SMITH & WESSON,68,0.357,4K64234,
443,BERSA,THUNDER 380,0.38,A88665,
444,GLOCK,23,.40 S&W,NCC810,
445,STAR,UNKNOWN,9MM,1773907,
446,TAURUS,PT738,0.38,77611B,
447,TAURUS,709,9MM,TIX49845,
449,GLOCK,21,.45 ACP,UWS025,
450,MASTERPIECE ARMS,UNK,9MM,F20200,
451,TAURUS,PT24/7 PRO DS,0.45,NBV67269,
452,STOEGER,COUGAR,9MM,T6429-06-A001815,
453,SPRINGFIELD ARMORY,XD-40,0.4,XD482777,
454,GLOCK,22,.40 S&W,BLD170US,
455,TAURUS,SPECTRUM,0.38,1F071149,
456,SCCY,CPX-2,9MM,526600,
457,SMITH & WESSON,P9 SHIELD  SKU 187,9MM,JCV2696,
458,GLOCK,27,.40 S&W,CYA140US,
459,SMITH & WESSON,UNK,0.38,57485,
460,SMITH & WESSON,66,0.357,72K2000,
461,C Z,P-07,9MM,C523555,
462,INTRATEC,TEC-22,0.22,40146,
463,FNH,FNX,40,FX2U019209,
464,SCCY,CPX-2,9MM,188547,
465,KIMBER,MICRO 9,9MM,TB0009841,
466,ROCK ISLAND ARMORY,M1911,45,RIA1588114,
467,SMITH & WESSON,SD0VE,9MM,FXM9919,
468,JIMENEZ,JA NINE,9MM,357836,
468,STALLARD ARMS,JS9,9,73386,
468,HI POINT,9MM,9MM,P1394695,
468,BRYCO ARMS,UNKNOWN,9MM,1415311,
469,SMITH & WESSON,SD40VE,0.4,FZN8230,
470,TAURUS,PT111 G2,9MM,TKZ56910,
471,RUGER,MARK1,22,15-08899,
473,TAURUS,G2,9MM,THY71464,
474,CHARTER ARMS,UNDERCOVER .38,0.38,80353,
475,GLOCK,19,9MM,YUG033,
476,TAURUS,738,0.38,1D098183,
477,RUGER,LC9,9MM,32575799,
478,KELTEC,UNKNOWN,UNKNOWN,H0J02,
479,COLT,POCKET LITE,0.38,GP20321,
480         NO,RTH AMERICAN ARM,22M,0.22,E198553,
483,TAURUS,G2C,9MM,TLY35235,
484,BERSA,THUNDER 380,0.38,856658,
485,RUGER,UNKNOWN,0.22,68203,
486,SMITH & WESSON,642-2 163811,.38 SPL,CVZ5921,
487,TAURUS,941,.22 MAG,DN88944,
488,TISAS,ZIGANA F,9,T0620-13H00242,
489,TAURUS,PT738 TCP,0.38,44880E,
490,TAURUS,PT22,0.22,34737Z,
491,SPRINGFIELD ARMORY,XDS,0.45,S3142292,
492,TAURUS,PT709 SLIM,9,TKN02984,
493,COLT,JUNIOR,0.25,10314,
494,GLOCK,G-37,.45 GAP,GAE084,
495,SCCY,CPX-1,9MM,26719,
496,BERSA,UNKNOWN,0.38,260249,
497,SMITH & WESSON,SW9VE,UNKNOWN,RAL3567,
498,SPRINGFIELD ARMORY,9MM,UNKNOWN,US894670,
499,RAVEN ARMS,UNKNOWN,UNKNOWN,305412,
500,DERRINGER,UNKNOWN,UNKNOWN,D031655,
500,DAVIS,D32,0.32,271357,
501,WINCHESTER,190,0.22,B1703726,
502,H & R,UNKNOWN,12GA,AR231799,
503,MARLIN,MODEL 60,22,9291884,
504,STEVENS,246,22,982594,
506,WESTERFIELD,UNKNOWN,22,UNKNOWN,
508,MOSSBERG,702 PLINKSTER,0.22,EIJ3073468,
509,ROSSI,S201220BR,0.22,SR035296,
510,K S A INC,CRICKETT,0.22,237374,
511,NORINCO,UNKNOWN,UNKNOWN,7600660C,
512,MOSSBERG,UNKNOWN,UNKNOWN,MV10693M,
513,STEVENS,MODEL 79,20 GAUGE,D470588,
514,REMINGTON,MODEL 740,30-06,84170,
515,HOMPSON CENTER ARM,THUNDER HAWK,50 CAL,S10334,
516,REMINGTON,MODEL 1100,12 GAUGE,L901686V,
517,WEATHERBY,VANGUARD,00 WEATHERB,VS72139,
518,NEW ENGLAND,UNKNOWN,UNKNOWN,NW339087,
519,REMINGTON,870 EXPRESS,12 GAUGE,W813821M,
520,WINCHESTER,MODEL 70,22-250,G1956138,
521,REMINGTON,SPORTSMAN 48,16 GA,3538068,
522,BELK NAP,B63,0.41,NONE,
523,REMINGTON,1148,28 GA,4013021,
524,REMINGTON,552 SPEEDMASTER,0.22,NONE,
525,ROSSI,NONE,0.223,SP512509,
526,REMINGTON,34,0.22,122021,
527,RIVERSIDE ARMS,NONE,12 GA,853X,
528,BRITISH,NONE,0.303,7426,
529,MOSSBERG,88,20 GA,MV0367648,
530,REMINGTON,1148,12 GA,5207134,
531,MARLIN,39AS,0.22,4115325,
532,KSA INC,CRICKET,0.22,75653,
533,MOSSBERG,702 PLINKSTER,0.22,ELJ3524890,
534,MOSSBERG,MVP SERIES,5.56MM,MVP050377,
535,RUGER,MODEL 1,25-06,133-96979,
536,AK 47,NDS1P,7.62X39,G000090,
537,MARLIN,783,0.22,16672561,
538,THOMPSON CENTER,ENCORE,30-06,MAD9929,
539,INTERARMS,22,0.22,821553,
540,REMINGTON,581,0.22,36425,
541,NR DAVIS AND SONS,AJAX,12 GA,B10138,
542,MAUSER,3000,270,9349,
543,RUGER,22-Oct,0.22,240-94073,
545,ROCK RIVER ARMS,UNKNOWN,5.56,KT1166665,
546,RUGER,M77 HAWKEYE,0.243,711-19942,
547,MOSSBERG,930,12,AF039881,
548,REMINGTON,UNKNOWN,0.22,2143417,
549,WINCHESTER,61,0.22,306228,
550,REMINGTON,SPEEDMASTER,0.22,A1951730,
551,RUSSIA SKS,MOSIN,7.62,9130305978,
552,REMINGTON,1917,30-06,384490,
553,CHINESE,BOLT ACTION,UNKNOWN,22530,
554,SIMMONS,37,12,927674,
555,SPRINGFIELD ARMORY,187,0.22,C379594,
556,BELKNAP,SINGLE SHOT,16,A990251,
557,WINCHESTER,1200,12,L1224177,
558,ROMAINIAN,SKS,7.62,RA1139-1960,
559,REMINGTON,514,0.22,NONE VISIBLE,
560,MOSSBERG,835,12,UM118490,
561,INTERARMS,MODEL 22 ATD,0.22,421370,
601,SMITH & WESSON,MODEL 36,.38 SPECIAL,J379536,
602,LLAMA,UNKNOWN,UNKNOWN,B05403,
603,DAN WESSON,MODEL 14,0.357,13304,
604,SMITH & WESSON,MODEL 66-2,0.357,AES0518,
605,IVER JOHNSON,55-SA,0.32,B755O,
605,SPRINGFIELD ARMORY,OPERATOR,0.45,NM205912,
606,HERITAGE,ROUGH RIDER,0.22,G51847,
607,SPRINGFIELD ARMORY,XD9101,9MM,XD179715,
608,SPRINGFIELD ARMORY,XD40,0.4,US394525,
609,KELTEC,P11,9MM,58844,
611,EA,NONE,40,EA6448511398,
612,ROCK ISLAND ARMORY,1911,0.45,RIA1061076,
613,SMITH & WESSON,642-2 163811,.38 SPL,CSB3585,
614,TAURUS,MILLENNIUM,45,NC010882,
615,RUGER,EC9S,9MM,453-82160,
616,TAURUS,PT840,40 CAL,SJM46781,
617,RUGER,LCP,0.38,371436265,
618,DAVIS,UNKNOWN,0.32,516545,
619,ROHM,RG10,0.22,1269002,
620,R G,RG25,0.22,T467831,
621,HI POINT,CF380,.380 ACP,P8019578,
622,SMITH & WESSON,SPECIAL,0.38,C239290,
623,SCCY,CPX-1,9,536045,
624,GLOCK,21,.45 ACP,GSH889,
625,SMITH & WESSON,SW9VE SKU 120025,9MM,DWF6287,
626,TAURUS,PT 22,0.22,AQJ74055,
627,HI POINT,CF380,.380 ACP,P812158,
628,TAURUS,ULTRA LITE,0.38,JT89714,
950,MOSSBERG,715P,.22 LR,EMF380422,
950,DRACO,ASSAULT RIFLE,7.62 CAL,DB-2556-17RO,
952,ICAN TACTICAL / OMNI,HYBRID MULTI CAL,0.223,NS184920,
1000,AIRGUNS,UNKNOWN,UNKNOWN,UNKNOWN,
1001,AMMUNITION,UNKNOWN,UNKNOWN,UNKNOWN,
1002,MAGAZINES,UNKNOWN,UNKNOWN,UNKNOWN,
1003,HOLSTERS/CASES,UNKNOWN,UNKNOWN,UNKNOWN,
1004,KNIVES,UNKNOWN,UNKNOWN,UNKNOWN,
1005,PISTOL PARTS,UNKNOWN,UNKNOWN,UNKNOWN,
1006,RIFLE/SHOTGUN PARTS,UNKNOWN,UNKNOWN,UNKNOWN,
1008,TOPPER,88,20GA,AY422336,Receiver Only
1008,REMINGTON,870 EXPRESS MAG,12 GA,C467854M,Receiver Only
1008,DAVIS,63B,20GA,LI41998,Receiver Only
1008,H & R,TOPPER MODEL 58,12 GA,AM263545,Receiver Only
